File Name,U-Net IoU,U-Net++ IoU,U-Net Dice Score,U-Net++ Dice Score
000.png,0.8877,0.1128,0.9405,0.2027
003.png,0.8876,0.2419,0.9405,0.3896
023.png,0.9233,0.1478,0.9601,0.2576
025.png,0.8582,0.0138,0.9237,0.0273
033.png,0.6381,0.1567,0.7791,0.2709
034.png,0.8183,0.1888,0.9001,0.3177
057.png,0.7955,0.2703,0.8861,0.4256
059.png,0.7930,0.0689,0.8846,0.1289
062.png,0.8836,0.1249,0.9382,0.2220
095.png,0.9095,0.1703,0.9526,0.2910
0_12.png,0.8942,0.1379,0.9441,0.2424
0_14.png,0.8909,0.1466,0.9423,0.2558
0_16.png,0.8927,0.1462,0.9433,0.2552
0_18.png,0.8948,0.1557,0.9445,0.2695
0_20.png,0.8929,0.1575,0.9434,0.2722
0_40.png,0.8921,0.1103,0.9430,0.1987
0_50.png,0.8913,0.1098,0.9425,0.1978
0_60.png,0.8917,0.1085,0.9428,0.1958
0_70.png,0.8925,0.1090,0.9432,0.1965
0_80.png,0.8877,0.1077,0.9405,0.1945
1_12.png,0.8780,0.2763,0.9351,0.4330
1_14.png,0.8867,0.2849,0.9400,0.4435
1_16.png,0.8775,0.2895,0.9347,0.4490
1_18.png,0.8723,0.2980,0.9318,0.4592
1_20.png,0.8752,0.3022,0.9335,0.4642
1_40.png,0.8872,0.2368,0.9402,0.3829
1_50.png,0.8830,0.2360,0.9379,0.3818
1_60.png,0.8865,0.2343,0.9399,0.3797
1_70.png,0.8688,0.2331,0.9298,0.3781
1_80.png,0.8538,0.2331,0.9211,0.3780
2_12.png,0.9243,0.1774,0.9607,0.3014
2_14.png,0.9274,0.1820,0.9624,0.3079
2_16.png,0.9261,0.1858,0.9616,0.3133
2_18.png,0.9277,0.1881,0.9625,0.3167
2_20.png,0.9241,0.1913,0.9605,0.3212
2_40.png,0.9036,0.1463,0.9494,0.2552
2_50.png,0.9021,0.1462,0.9485,0.2551
2_60.png,0.9125,0.1462,0.9543,0.2550
2_70.png,0.9126,0.1456,0.9543,0.2542
2_80.png,0.9140,0.1454,0.9550,0.2539
3_12.png,0.8412,0.0186,0.9137,0.0365
3_14.png,0.8254,0.0195,0.9043,0.0382
3_16.png,0.8488,0.0212,0.9182,0.0416
3_18.png,0.8278,0.0217,0.9058,0.0425
3_20.png,0.7684,0.0229,0.8690,0.0448
3_40.png,0.7911,0.0140,0.8834,0.0276
3_50.png,0.7414,0.0132,0.8515,0.0260
3_60.png,0.7041,0.0135,0.8264,0.0266
3_70.png,0.7053,0.0134,0.8272,0.0265
3_80.png,0.7730,0.0134,0.8720,0.0264
